gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group D,master's degree,standard,completed,70.87505933,71.84837432,74.5800651
male,group E,some college,standard,completed,84.45940413,83.45562109,78.73410425
male,group D,associate's degree,standard,none,71.9280982,66.26231377,60.72746302
male,group B,some high school,standard,completed,63.62861442,67.45520329,67.30029656
female,group C,bachelor's degree,free/reduced,completed,51.10348639,72.63797346,79.84432211
male,group E,high school,standard,none,84.74144284,73.55119673,69.84212615
male,group C,bachelor's degree,standard,completed,71.18245992,74.85964747,68.29532846
male,group C,associate's degree,standard,none,74.64661384,73.77275375,67.80267003
male,group D,some college,standard,none,68.24467538,59.07263907,62.9747077
male,group E,high school,free/reduced,completed,57.35741092,56.88620328,54.62515737
female,group C,associate's degree,free/reduced,completed,82.13259541,93.78755,93.18952741
female,group D,high school,standard,completed,57.01825036,58.11996717,64.56147323
female,group D,master's degree,free/reduced,completed,47.55818105,58.02931054,67.55125104
female,group A,some high school,standard,completed,59.31347573,85.78539362,80.62646928
male,group B,some college,free/reduced,none,41.01740903,39.14550644,34.27813947
female,group C,some college,free/reduced,none,62.07570331,67.18049303,62.83557315
male,group C,bachelor's degree,standard,none,86.36328166,83.15992041,86.8855775
male,group C,some high school,free/reduced,none,69.63893555,71.79077534,65.72476904
male,group A,some high school,free/reduced,none,65.595449,59.5897083,53.83701868
male,group C,some high school,free/reduced,none,68.92793696,63.07056822,54.12541221
male,group C,associate's degree,free/reduced,none,64.18861079,66.04284174,59.80489115
female,group C,high school,standard,none,61.06762504,72.42563757,70.330405
male,group C,high school,standard,none,61.37755769,56.2397511,55.0831944
female,group A,some high school,free/reduced,none,47.51079748,59.27406317,50.57623309
male,group C,some high school,standard,none,73.05993277,66.14983897,66.37235825
male,group C,some college,free/reduced,completed,50.76447361,48.62157957,53.24920786
male,group D,associate's degree,standard,none,75.13483002,68.37101421,64.0733456
male,group D,associate's degree,free/reduced,none,75.18024358,66.42875104,73.76911363
male,group C,high school,standard,none,70.08781488,56.47998086,51.89200979
male,group D,some high school,standard,completed,89.08576224,88.70167832,82.5913529
female,group C,some college,standard,completed,67.54729931,81.80705899,79.70547997
female,group D,high school,standard,none,78.78102177,81.90431456,80.55704257
female,group A,some high school,free/reduced,none,59.73603263,73.11486623,69.1844462
female,group B,associate's degree,standard,none,73.81784441,83.87349073,76.25492757
male,group A,some high school,free/reduced,none,79.81617162,82.75979512,73.07813263
female,group C,some high school,standard,completed,67.0263286,74.7512957,77.76452544
male,group D,some college,free/reduced,none,69.64179064,66.68372114,60.76320547
male,group C,high school,standard,completed,86.4407621,81.81455287,80.67096466
male,group B,high school,standard,none,47.77671472,46.264257,42.70330365
male,group B,associate's degree,standard,none,81.46874488,73.09808094,72.80073328
female,group C,some college,free/reduced,completed,64.27639307,85.93959302,85.67060838
female,group E,some college,standard,none,100.3659388,92.28334007,97.01174924
female,group C,associate's degree,free/reduced,none,65.92163763,77.17942487,74.08042784
male,group C,some college,free/reduced,none,65.63744893,58.93468382,49.87851294
female,group C,associate's degree,free/reduced,none,53.71332614,61.28839996,62.5309888
male,group C,bachelor's degree,free/reduced,none,37.64393237,56.27002636,47.42255367
female,group D,bachelor's degree,standard,none,79.62456402,89.16488359,89.06738185
male,group D,associate's degree,free/reduced,none,53.48315321,54.45792295,48.02707416
female,group E,bachelor's degree,standard,none,100.7616219,100.1723025,100.4259077
male,group B,high school,standard,completed,72.22192775,65.93438693,68.0210508
male,group C,bachelor's degree,free/reduced,none,53.2568348,58.2614687,55.90329583
male,group B,some college,free/reduced,none,54.67795293,54.08507763,45.75839213
female,group E,some college,standard,none,71.3266384,70.05668121,76.73787121
female,group C,some college,free/reduced,none,77.98582097,90.22985788,91.873641
male,group A,bachelor's degree,standard,completed,75.28869967,58.73111425,62.30565372
female,group C,some college,standard,none,84.91650881,87.5978512,91.97727338
female,group D,associate's degree,free/reduced,none,26.75231567,31.82958189,38.51485272
male,group A,high school,free/reduced,completed,72.01135519,67.12802294,65.69892709
female,group A,high school,free/reduced,completed,77.73408415,88.18440782,85.06218826
male,group C,some college,standard,none,91.55099317,74.04145051,76.14036781
female,group C,associate's degree,standard,completed,83.29221053,85.83336968,90.83626141
female,group C,high school,standard,none,63.42500433,69.48020011,74.05643274
female,group C,associate's degree,standard,completed,68.67456255,86.81015869,84.18622704
female,group D,some high school,standard,none,59.80952661,67.1928522,61.17604703
female,group B,associate's degree,standard,completed,90.1537865,90.67300982,91.8171134
female,group D,bachelor's degree,standard,completed,71.13599865,76.42346195,83.24467075
male,group E,bachelor's degree,standard,completed,76.24921664,62.40389377,66.071049
male,group D,associate's degree,standard,none,80.13395803,68.6711025,72.58094611
female,group D,master's degree,standard,none,55.92174405,64.74802547,70.72521047
male,group E,associate's degree,standard,none,76.45599752,71.55941142,67.27122872
male,group B,high school,standard,completed,73.59030147,71.04600576,68.19781355
female,group D,associate's degree,free/reduced,none,52.40348543,59.30020434,56.89493256
male,group C,some college,free/reduced,none,68.32070619,68.31509331,61.14563365
male,group A,high school,standard,none,59.45530435,52.60981838,46.08788245
female,group B,associate's degree,standard,none,49.37983886,52.47693433,54.93151734
male,group C,high school,standard,none,70.65519375,74.11491348,71.21417455
male,group D,some college,free/reduced,none,61.50347538,47.78779835,56.65850004
female,group C,associate's degree,free/reduced,none,60.11325997,75.42320502,74.75888919
male,group B,some high school,standard,completed,64.1815961,53.62702897,57.76284953
male,group A,associate's degree,free/reduced,completed,79.23144502,82.45556993,82.88589869
female,group A,associate's degree,free/reduced,none,65.95219974,85.26717701,76.88008939
female,group C,associate's degree,standard,none,64.64241845,64.22658254,70.54094775
female,group C,some college,standard,none,83.4557793,83.13395457,90.88417224
female,group C,bachelor's degree,standard,none,81.35589834,88.72041957,90.59496609
female,group B,high school,standard,none,54.64425702,64.3480095,68.75204485
male,group D,high school,standard,completed,68.56197793,64.08254861,66.21179833
female,group C,some college,standard,none,54.60754258,48.62605428,52.11087822
female,group D,some college,free/reduced,completed,59.39790592,78.03172463,76.1731651
female,group B,some high school,standard,none,66.35304232,69.91136549,68.71303986
male,group E,some college,standard,none,76.43882149,71.32844803,72.27742359
female,group D,master's degree,standard,none,74.86643443,79.4652752,82.55110456
female,group B,associate's degree,standard,completed,94.77417364,87.86095455,92.62242309
male,group C,some college,free/reduced,none,63.57164316,61.28340886,54.29046134
female,group E,associate's degree,standard,completed,95.90548079,89.78044719,92.16741401
female,group D,master's degree,free/reduced,none,40.69432475,59.65344456,54.02578283
female,group B,some high school,standard,none,82.62406273,82.97675539,80.90288906
male,group A,high school,standard,none,68.77627517,70.4229487,66.80035356
male,group B,bachelor's degree,free/reduced,none,55.86580618,59.55005358,54.08407355
male,group C,master's degree,standard,none,79.93355828,78.62480535,77.8057538
female,group C,bachelor's degree,standard,none,86.33203437,92.60534005,87.69501839
male,group D,some college,standard,none,76.43155929,71.41060534,73.36508406
male,group A,some high school,standard,none,64.18348224,50.41866717,43.34342911
male,group D,some high school,free/reduced,none,62.57913661,49.78123132,52.80870918
female,group B,some high school,standard,completed,54.50127895,61.64196578,62.81478718
female,group B,master's degree,free/reduced,completed,77.28067596,97.60504835,94.78367511
female,group C,some high school,standard,completed,76.70083311,87.83662508,85.32764424
female,group D,some college,standard,none,74.48795314,89.37279355,84.86714321
female,group E,some college,standard,completed,66.07925795,74.61032858,73.43455484
female,group D,some high school,standard,completed,66.54673595,78.83775207,78.29958267
female,group B,high school,free/reduced,completed,67.59443306,78.84042555,79.77950693
male,group D,some college,standard,none,71.5921297,49.62482584,52.74028663
female,group C,associate's degree,standard,none,91.2391924,86.51995573,84.88682998
male,group D,bachelor's degree,standard,none,69.22522486,58.44739185,57.79135872
male,group C,master's degree,free/reduced,none,54.22194137,59.69119598,50.02178083
male,group C,high school,standard,completed,53.29294735,52.96197177,49.64310323
male,group E,some college,standard,none,68.53533355,60.39957824,59.39718934
male,group C,some high school,free/reduced,completed,56.28607952,61.61005289,60.56990102
female,group C,high school,free/reduced,none,36.50965462,53.06352744,43.72737211
female,group D,bachelor's degree,free/reduced,none,29.56673519,41.2063779,47.47935036
female,group C,associate's degree,standard,none,62.69222342,74.45260533,70.51379052
female,group C,associate's degree,standard,completed,68.31003742,67.36813032,73.78620334
female,group C,some high school,standard,none,47.59534413,54.36541994,53.15678342
male,group E,associate's degree,standard,completed,62.48053879,61.44023325,58.67488482
female,group E,associate's degree,standard,completed,79.44236622,88.17692341,94.47717817
male,group B,high school,standard,completed,73.14256658,69.75706288,68.01081093
female,group C,bachelor's degree,free/reduced,completed,66.45109828,83.20635109,83.42792866
male,group C,associate's degree,standard,completed,51.74545495,60.47623007,58.84593178
female,group D,high school,standard,none,51.50522214,66.8169588,62.34401885
male,group E,bachelor's degree,standard,completed,85.01214257,66.4639183,71.78010197
male,group A,associate's degree,standard,completed,97.81515854,92.53706585,86.77810268
male,group C,high school,standard,completed,75.61518402,69.42753673,68.17859478
male,group D,associate's degree,free/reduced,completed,79.6355066,82.04586966,80.03508203
female,group C,associate's degree,standard,none,81.38586458,77.78588826,79.160193
female,group D,associate's degree,standard,none,82.98527514,95.42595473,89.8391793
female,group D,master's degree,standard,none,64.34674686,63.3883348,66.61927482
male,group E,some high school,free/reduced,completed,78.69691708,83.39180513,80.37676412
female,group A,some high school,standard,completed,92.94059378,100.7774341,97.16665697
male,group C,high school,standard,completed,72.59840279,67.59441887,64.36216751
female,group C,high school,free/reduced,none,62.20770428,67.82619894,64.53597111
male,group C,master's degree,standard,none,79.13663969,72.67137696,69.78553111
male,group C,some high school,free/reduced,none,79.80732529,76.43048653,65.90713324
male,group B,bachelor's degree,free/reduced,completed,87.33122382,90.84835379,88.67685633
female,group B,associate's degree,standard,none,40.74879507,48.40672855,50.4408972
male,group D,some college,free/reduced,none,77.49346824,62.53950619,64.51744761
male,group E,associate's degree,standard,none,53.02305058,45.66466425,40.53249541
female,group C,some college,free/reduced,none,32.92093729,39.55303287,33.81956136
female,group C,associate's degree,standard,completed,55.8820544,72.06976172,79.87975206
male,group C,master's degree,free/reduced,none,61.65017906,67.84703541,66.39919681
female,group B,associate's degree,free/reduced,none,53.91046683,70.89798117,70.85993102
male,group D,some high school,standard,none,73.17937178,66.95121767,62.11646212
female,group D,some college,standard,completed,74.74808318,75.64167785,79.07048351
female,group C,some college,standard,none,63.93164622,74.50837335,74.50961128
male,group C,bachelor's degree,standard,completed,96.13396309,90.56896776,92.55414388
female,group D,some college,free/reduced,completed,63.05958574,80.91915125,80.38712891
male,group B,bachelor's degree,free/reduced,none,48.20402093,51.79938352,46.66838934
male,group B,associate's degree,standard,none,48.89012488,43.06406243,45.05047451
female,group E,bachelor's degree,free/reduced,completed,92.87541001,100.3505968,100.1565365
female,group D,master's degree,free/reduced,completed,61.13829005,71.01398883,78.71333106
male,group B,high school,free/reduced,none,63.68561787,48.55396229,47.68063373
male,group D,bachelor's degree,free/reduced,none,68.65825519,68.55824892,67.47079254
male,group B,some college,standard,completed,71.53869848,75.25695127,70.6621092
male,group A,bachelor's degree,standard,none,91.544828,96.94214776,92.55002143
female,group C,some college,standard,none,53.32726664,62.86733653,56.92479492
female,group C,high school,free/reduced,completed,50.11069557,66.35574698,64.72134695
female,group E,high school,standard,none,74.07608075,81.23056694,71.20800792
male,group A,associate's degree,free/reduced,completed,40.53880875,55.58709172,53.66202091
male,group A,some college,standard,completed,61.22397778,51.92286036,52.62546133
female,group B,high school,standard,none,81.17302082,91.59879719,89.31279917
female,group B,some college,free/reduced,completed,48.11824069,56.69198826,58.64734908
female,group D,master's degree,standard,none,53.33476742,61.51442272,68.59844604
female,group D,some high school,standard,none,81.70945745,97.56152705,96.25102899
female,group E,some high school,standard,none,77.28291607,79.25844998,80.86828516
female,group D,bachelor's degree,free/reduced,none,63.43804097,73.79923595,78.64177704
female,group D,associate's degree,standard,completed,73.31577804,75.19360973,80.16079578
female,group D,some college,standard,none,69.64487486,77.50631316,77.73179784
female,group C,associate's degree,standard,none,65.17476505,76.74841656,76.6358561
female,group A,high school,standard,none,55.14393296,73.32173564,73.87504922
female,group C,bachelor's degree,free/reduced,none,44.25400578,63.81601232,62.62127764
female,group C,some college,standard,none,54.21848641,64.22981873,65.81296883
female,group A,some high school,standard,none,48.13627652,66.87356547,65.85165909
male,group C,some college,free/reduced,none,58.90780289,57.13738397,54.13997391
male,group A,some high school,standard,none,71.31879743,62.57705244,50.37276649
male,group E,bachelor's degree,standard,none,68.03003815,68.92280492,64.51016957
female,group E,high school,standard,none,74.01923042,76.82402813,73.88740728
female,group C,bachelor's degree,standard,completed,92.09677809,100.2203726,99.73674476
female,group C,bachelor's degree,standard,completed,56.96355816,79.91999792,72.71067173
male,group B,high school,free/reduced,none,30.4736146,24.1551868,15.86112978
male,group A,some high school,standard,none,53.3969564,54.84334469,48.0868397
female,group D,high school,standard,none,69.67854919,77.20833198,73.48576158
female,group D,some high school,standard,none,65.77044104,82.9488787,81.34792153
female,group D,master's degree,standard,none,54.40714734,60.24819478,63.42646747
female,group C,high school,standard,none,29.10045508,29.7542798,30.71988641
female,group E,some college,standard,none,76.91953061,78.97960247,80.86415078
male,group D,high school,free/reduced,none,60.10812982,57.59795155,51.27840032
male,group D,master's degree,free/reduced,completed,84.98199542,89.31711332,90.26874291
male,group C,some high school,standard,none,75.07126075,72.70474083,62.46649283
female,group C,associate's degree,standard,none,85.95132239,84.40761136,82.47397356
female,group C,master's degree,free/reduced,none,40.4272432,58.62454211,54.05557425
female,group E,some college,standard,none,61.26344382,64.19100003,62.90902142
female,group B,associate's degree,standard,none,58.28934022,63.24740289,65.3550237
male,group D,some college,free/reduced,completed,69.25811883,60.53856533,63.47490191
female,group C,some college,standard,none,58.46737927,59.81391027,66.88046487
male,group C,bachelor's degree,standard,completed,94.32538984,90.62991547,91.39368974
female,group C,associate's degree,standard,none,65.01147423,77.64851796,74.93391497
female,group A,associate's degree,standard,none,82.45502463,93.09868779,93.0781825
female,group C,high school,standard,none,60.29315389,68.59694135,72.54177101
female,group E,bachelor's degree,standard,none,37.61212693,45.84688957,38.08072262
male,group D,bachelor's degree,standard,none,88.11552637,78.43770016,83.85707597
male,group D,master's degree,standard,none,95.75542088,81.70083348,84.63185608
male,group C,associate's degree,free/reduced,completed,65.97006209,73.02087798,68.97638727
female,group C,high school,free/reduced,none,35.05209365,61.05151987,54.77690432
male,group B,bachelor's degree,free/reduced,none,62.65762118,63.52024891,56.96249063
male,group C,high school,free/reduced,completed,58.98249945,51.80188992,52.24542812
male,group A,some college,standard,completed,100.7827511,96.4597427,86.50721157
female,group E,bachelor's degree,free/reduced,none,61.08926144,58.02125017,62.22320205
male,group D,some college,standard,completed,100.360937,97.96966858,99.48660488
male,group B,associate's degree,free/reduced,completed,69.17678057,70.39000108,63.86720523
male,group D,associate's degree,standard,none,61.14020194,48.67049616,46.25709565
male,group D,some college,free/reduced,none,49.14829654,57.51548555,46.17485414
female,group C,some high school,standard,completed,44.86044458,51.50428328,55.39661309
male,group D,some college,standard,none,67.30717101,64.69209584,70.84529531
male,group B,high school,standard,none,79.66231291,60.42360524,65.85134903
female,group B,bachelor's degree,standard,completed,66.03038736,74.74814469,81.81054984
female,group C,high school,standard,none,75.81241356,88.24191523,85.09380421
male,group D,some high school,standard,none,84.65940089,84.11813159,80.3362459
male,group A,high school,standard,none,71.40483954,74.95093054,64.25975388
female,group B,high school,free/reduced,completed,67.88803542,80.53747427,81.80093207
female,group D,some high school,standard,completed,80.84343178,92.54372086,88.72466387
male,group E,some college,standard,none,86.56101813,76.85381786,74.03608357
female,group D,associate's degree,standard,none,76.19637218,74.45630776,73.88575602
male,group D,high school,standard,none,41.1611195,52.34642133,51.62512627
female,group D,associate's degree,free/reduced,completed,74.36962163,88.75035772,90.41889737
female,group B,some high school,free/reduced,none,72.10803027,81.11469286,79.81120204
female,group E,high school,standard,completed,74.02293189,79.33847347,80.6773847
male,group B,high school,standard,none,70.0873019,65.58194028,60.36073539
female,group B,bachelor's degree,standard,completed,65.49283615,81.50967625,81.56151139
female,group D,associate's degree,standard,none,59.76457533,70.51830597,65.27546824
female,group E,high school,free/reduced,none,64.47895441,62.80261268,68.31549865
female,group B,high school,standard,none,50.60532004,53.97631395,55.79005189
female,group D,some college,standard,completed,69.30231871,79.63348297,81.60445031
male,group C,some high school,free/reduced,completed,51.69168441,56.86889759,53.69670832
female,group A,high school,standard,completed,68.38042319,80.6555595,76.53293616
female,group D,some college,standard,completed,85.06141853,86.27227594,98.42421831
female,group A,associate's degree,standard,completed,65.14118295,70.13301895,74.30833171
female,group B,some high school,standard,none,73.57643756,79.35418583,79.98873829
female,group B,some college,standard,none,62.23501729,67.86305558,67.15735534
male,group C,associate's degree,free/reduced,none,77.71569064,67.44468706,64.12420431
male,group D,some high school,standard,none,69.34927054,66.46459015,61.43877316
female,group D,associate's degree,free/reduced,none,43.49446605,60.13188736,58.29977128
male,group D,associate's degree,standard,none,90.17652036,87.54068707,85.33975776
male,group C,some college,free/reduced,none,74.45592348,77.90268589,73.41720722
male,group C,some high school,standard,none,73.7582622,66.20796511,63.15308194
female,group D,some college,free/reduced,none,55.95541834,71.56618661,69.93753552
female,group C,high school,standard,none,65.04412854,69.95231065,67.17908827
male,group D,associate's degree,standard,none,80.95180078,63.31887579,63.73765268
female,group C,some high school,free/reduced,completed,50.42922923,60.36544081,60.8474606
female,group C,some college,free/reduced,completed,63.18464024,73.35402846,71.09076349
female,group B,bachelor's degree,free/reduced,none,77.19438392,85.85735014,87.22415612
male,group C,some college,standard,none,73.42559307,74.34258152,61.51995545
male,group D,associate's degree,standard,completed,81.88486884,72.48573448,77.66553134
female,group C,high school,free/reduced,none,66.82909006,76.03469577,68.44946385
male,group D,associate's degree,free/reduced,none,52.76779928,57.05445753,50.81861457
female,group C,some college,standard,none,69.33465122,78.34388807,76.36219651
female,group C,associate's degree,standard,completed,65.85049992,84.42545471,84.14466942
female,group D,high school,standard,completed,69.95964088,77.3814748,78.41814197
female,group B,some college,standard,completed,50.58859789,64.07010938,66.08735014
female,group E,some college,standard,completed,73.67501757,78.50982647,76.29427424
female,group C,some high school,standard,completed,70.67330195,82.41666401,76.47107132
male,group D,associate's degree,free/reduced,none,81.20907698,75.24749832,78.47719306
male,group D,some college,free/reduced,none,63.23793539,61.30313638,60.82819851
female,group D,high school,standard,none,67.94491686,72.66918168,74.83955044
male,group B,high school,standard,none,60.98046738,68.54269018,60.49926115
male,group B,high school,standard,none,62.07886688,55.72914966,54.49346004
female,group C,some high school,free/reduced,completed,29.6342982,40.55291861,44.26983353
male,group B,some college,standard,completed,62.25256061,66.35365277,68.58300815
female,group E,master's degree,standard,completed,94.94415148,99.98202314,100.0849883
male,group E,some college,standard,completed,85.49250166,75.91815942,68.29564653
male,group D,associate's degree,free/reduced,none,77.69241898,78.61255221,73.48455997
male,group A,high school,free/reduced,none,53.59526601,58.22492388,44.61296006
male,group E,some college,free/reduced,none,93.63212581,90.44305485,83.8761854
female,group C,associate's degree,standard,none,49.90214665,53.79277578,53.54497058
female,group E,associate's degree,free/reduced,none,73.42022365,76.94985488,78.82038273
female,group C,bachelor's degree,free/reduced,completed,66.88749368,74.79220254,81.42724727
female,group D,associate's degree,standard,none,77.66102811,77.05337288,73.73729838
female,group C,some high school,standard,none,49.82273317,63.63630035,56.4426189
female,group D,some college,free/reduced,none,79.85170772,89.57042124,86.28235915
female,group C,associate's degree,standard,completed,75.33260954,82.96027873,90.67643123
female,group A,bachelor's degree,standard,none,59.36042493,72.20406471,70.39499652
female,group D,associate's degree,standard,completed,57.42997733,78.78568457,79.87260254
male,group C,high school,free/reduced,none,66.04126577,66.39664651,59.54171051
female,group E,bachelor's degree,standard,completed,79.48553154,81.51783504,82.50838794
female,group B,some high school,standard,none,57.73773755,67.28658993,72.3380413
male,group A,bachelor's degree,standard,completed,87.60258036,84.80766672,87.80180135
female,group D,some college,standard,none,63.84469952,64.06568452,67.95069245
female,group B,some high school,free/reduced,completed,59.30140408,63.93624631,64.25755613
male,group A,bachelor's degree,free/reduced,none,62.81341772,72.02860529,65.506228
male,group D,high school,standard,none,46.73876705,34.76997937,36.58904252
male,group C,some college,standard,none,66.89871548,59.55236126,52.54206334
male,group D,high school,standard,none,89.18744679,87.16354269,79.8250681
female,group D,associate's degree,free/reduced,completed,42.57276838,61.81429015,58.52980917
male,group C,some college,standard,completed,93.69784114,84.96313574,90.61067081
female,group E,some high school,standard,completed,80.33727905,85.5769209,85.34836881
female,group D,some college,standard,none,98.11068028,100.8218599,99.16075282
male,group D,master's degree,standard,none,81.20378552,81.55741827,84.84421362
female,group B,some high school,standard,completed,60.13578143,70.90208062,74.06963669
female,group B,associate's degree,free/reduced,completed,76.04949853,94.70316871,87.01582984
male,group C,associate's degree,standard,completed,73.85791905,78.98614443,72.18946189
female,group C,associate's degree,standard,completed,96.85474162,96.87510373,99.6283168
female,group C,high school,standard,none,76.49958942,76.88976926,74.95253977
male,group E,associate's degree,free/reduced,completed,91.22621948,73.25449486,80.34576014
female,group C,some college,free/reduced,none,62.618788,72.32240078,70.47096428
male,group D,some high school,free/reduced,completed,55.96605309,59.57453797,59.85771724
female,group B,some high school,free/reduced,completed,74.86833411,90.95079567,88.81061023
male,group C,high school,standard,none,50.71912787,48.87650445,42.60887504
male,group B,some college,standard,none,47.16492683,43.21916377,41.94503857
male,group E,some college,standard,completed,81.3618159,74.7591802,71.13936127
female,group E,associate's degree,standard,completed,65.79383814,75.30872635,77.97574086
male,group E,some high school,standard,completed,68.56262354,51.82741761,57.98188862
female,group D,high school,free/reduced,none,73.90608542,92.71942725,84.81492683
male,group C,some college,standard,none,53.41770422,39.93783209,37.11067543
female,group B,associate's degree,free/reduced,completed,68.75060757,77.45067844,80.80704321
male,group A,some high school,free/reduced,none,55.81140164,46.42329611,43.87302034
female,group C,some college,standard,completed,87.53502962,89.66283926,94.77470544
male,group D,some high school,standard,none,55.70829673,47.82903547,44.33136473
female,group E,some college,free/reduced,none,53.04793583,58.07576632,57.76649257
male,group C,master's degree,standard,none,67.27211283,57.91502105,59.38895332
male,group C,associate's degree,standard,none,92.88853145,79.86071971,84.32728123
female,group B,some college,free/reduced,completed,53.13961545,66.62510328,73.42973673
male,group D,associate's degree,standard,none,81.91430665,71.54361494,73.61147195
male,group C,high school,free/reduced,none,61.86403853,60.80920403,55.41053634
male,group D,bachelor's degree,standard,none,80.1132934,73.02289491,72.84440758
female,group A,associate's degree,free/reduced,none,37.63593441,57.22169949,56.73141315
female,group C,high school,standard,none,81.91901189,84.91818155,82.47262496
female,group C,associate's degree,standard,completed,59.34333379,73.03965381,72.68725198
male,group B,some college,free/reduced,none,55.47032899,55.3915269,47.807623
male,group D,associate's degree,standard,none,72.57173807,79.60529974,74.76678694
male,group D,high school,standard,none,69.05887526,75.48389102,71.27302178
male,group C,some college,standard,none,69.29552713,64.62597431,68.40116006
female,group C,bachelor's degree,free/reduced,none,50.74187463,60.87088222,59.26059751
male,group B,some college,standard,completed,87.8632099,84.60084827,86.82076698
male,group D,some high school,standard,completed,71.67907542,69.24546944,68.25722724
male,group E,some college,standard,none,68.9203825,72.28417331,65.31371884
male,group C,master's degree,free/reduced,completed,79.6229332,77.88828924,75.44893578
female,group C,some high school,standard,completed,77.49950807,90.69919993,85.80241488
male,group C,associate's degree,free/reduced,none,58.34425139,55.19721724,53.36598023
female,group E,associate's degree,standard,none,84.78367568,95.26764178,92.0966189
male,group D,some college,standard,none,55.60254037,58.58553448,52.58139899
male,group E,bachelor's degree,free/reduced,completed,70.0404386,68.06663614,72.47673888
female,group D,some college,free/reduced,completed,52.03792711,59.29903475,65.9345668
male,group B,some college,standard,completed,69.54898472,77.74590279,77.31676234
female,group C,high school,free/reduced,none,53.54721934,72.95943445,64.41493389
female,group D,some high school,standard,none,48.54834158,58.35133827,54.68768207
male,group D,some high school,standard,completed,78.12252133,81.70660092,86.90394253
female,group B,high school,standard,none,62.58185873,62.68294143,63.36020991
male,group D,some college,standard,none,60.64891651,63.73037314,59.52760031
female,group B,high school,standard,none,74.57960174,72.7324138,72.92272129
female,group C,high school,standard,completed,58.86559113,75.63992885,77.47810615
male,group B,high school,standard,completed,76.71481018,62.98088161,60.57377688
female,group D,some high school,standard,none,68.04737499,71.20441887,75.38461158
male,group A,some college,free/reduced,none,58.90470611,60.3030889,57.61417869
male,group B,high school,standard,none,52.06519123,48.6061132,49.32224774
male,group D,bachelor's degree,standard,none,75.79995304,73.1381206,74.3194601
female,group B,some high school,free/reduced,completed,52.543795,67.44091364,72.38152491
female,group C,bachelor's degree,free/reduced,none,62.4741538,78.96355082,79.77493876
male,group B,some college,standard,none,66.1177647,65.33070072,60.18347889
female,group B,some high school,free/reduced,none,49.56051541,58.89547691,55.09164454
female,group B,high school,standard,none,66.1207822,72.77202179,70.16395254
female,group C,some college,free/reduced,none,35.37034174,44.47480716,43.2441316
female,group A,some college,standard,completed,72.9011324,79.46849111,82.25294514
male,group E,associate's degree,standard,completed,94.15839768,85.23136523,82.4661847
female,group D,associate's degree,free/reduced,none,46.03043075,56.40088853,57.66301316
female,group B,master's degree,standard,none,77.74408098,90.79697879,84.69230929
female,group B,high school,free/reduced,completed,76.68166621,85.06108177,82.16318678
female,group C,associate's degree,standard,completed,52.27315823,59.33087218,62.55614536
male,group C,bachelor's degree,standard,completed,91.86771301,81.11845486,79.1664456
female,group B,some high school,standard,completed,32.3935799,51.78693666,44.97973083
female,group E,some high school,free/reduced,none,72.10061985,79.09792225,77.03497841
female,group B,some college,standard,none,19.90887224,38.64516683,32.76696941
male,group C,associate's degree,free/reduced,none,68.72441265,65.39845119,61.85603308
female,group C,master's degree,free/reduced,none,52.24147439,65.95131482,61.60765708
female,group B,high school,standard,none,48.57607569,62.93271902,60.44211518
female,group D,some college,free/reduced,none,60.38724132,66.39030856,70.89294166
male,group D,high school,free/reduced,none,66.70424057,74.25580063,69.75567163
male,group E,some high school,standard,completed,89.57675026,84.29371689,77.85061745
female,group B,high school,standard,none,42.09649237,52.7362116,51.04939263
female,group E,associate's degree,free/reduced,completed,57.18550938,68.75295214,73.32163079
male,group D,high school,standard,none,70.95449315,70.4225526,70.07795086
female,group E,associate's degree,free/reduced,none,70.54096432,84.10553674,81.14257737
male,group E,some college,standard,none,69.48169938,60.28140427,54.4692045
female,group C,associate's degree,standard,none,52.17992656,55.08689075,57.04792775
male,group C,some high school,standard,completed,67.54416258,73.42976724,68.02751526
male,group C,some high school,standard,completed,76.2996626,80.56167813,73.59075329
female,group E,associate's degree,standard,none,87.73274968,94.85716726,95.64052142
female,group B,some college,standard,none,82.14066696,85.41638137,87.31913699
female,group C,some college,standard,none,73.31470534,76.01473664,78.82587287
male,group A,some college,free/reduced,none,75.06611125,81.5197891,74.89659622
female,group D,some college,free/reduced,none,64.56111377,74.89416531,75.50795899
female,group E,high school,free/reduced,none,41.94463104,45.33573486,40.12214772
male,group C,high school,standard,none,90.90774088,75.42090667,69.04009971
male,group B,bachelor's degree,standard,none,59.92148075,54.75556025,51.22147803
male,group A,some high school,standard,none,51.03971279,31.62270324,36.8942331
male,group A,high school,free/reduced,none,45.31326264,47.19169869,49.79095312
female,group C,master's degree,standard,completed,54.80144522,64.0521541,67.05301737
male,group E,some high school,standard,completed,87.4401893,84.77853048,76.01553675
female,group C,high school,standard,none,72.27119982,80.51054744,83.39757779
male,group B,some high school,standard,completed,94.50596399,86.96974598,87.10005164
female,group A,bachelor's degree,standard,none,45.50002697,59.34805426,64.56086744
male,group D,bachelor's degree,free/reduced,completed,61.04324039,70.95173849,76.14634688
female,group B,high school,free/reduced,none,60.38414713,72.14314831,68.3669784
female,group C,some high school,standard,none,77.77917467,91.17824782,88.38157434
female,group A,some high school,standard,completed,85.75245805,90.16232047,92.90754212
